x1,x2
-0.45004014837922235,11.207204491285495
-1.0656478049289806,-1.923373366854645
0.8294991739970168,-1.000497794315045
-1.5519683746584207,7.645688372303885
-2.7211619051555678,1.3937593042750156
-6.190135869972082,7.4045706657272365
-5.365503553103285,2.378727972931908
-1.5640717651395089,8.43027133603156
-1.8685652652872686,1.7197086180837156
3.9885268383749817,20.852735049058325
-0.8744413515141226,6.4655383286303145
0.6528713450144291,-0.8445267851573535
5.568736164107803,-8.895153187703837
-1.8947420828933286,2.3739573465066286
1.7295569706355591,10.806913829179635
-1.556637349302106,1.1514049658669232
3.828571607931628,-0.9747533144141363
2.245514744285687,-13.453052277266888
-7.936549701354975,5.131201695430413
-4.850441734252928,8.92220211157274
2.133247970263408,4.5737135952858505
-0.38704958360025654,2.512205086480482
-9.09641466455597,12.438777547962449
0.2933266988648763,1.1445412565382354
-2.701598660883854,-8.312600291370167
-1.4065593954414943,5.406889084932316
-2.9361971935120117,3.5854268006699836
5.500163249292707,12.21975799959506
3.982522267248013,8.760859359295184
0.4572999431626394,-3.1191212595877733
-2.530398512500188,-2.715670942601914
-5.92981306923808,0.43018770094061054
2.2292867639727305,8.421014619613628
0.2556016768528509,3.786058964715796
-0.7706714486709378,19.694616218899988
2.305240929574541,13.317753397842527
-1.6714393504563279,4.051455995633738
4.61046015784318,-4.711650275015703
-3.19985757335422,9.535022396431762
3.004781450230957,12.859809929936905
3.180560432733286,-4.587889277193028
1.2171337051867417,-6.012335871280676
8.05850116462572,9.943084449677404
-1.6298644269166582,5.378178151270338
2.6464905442244357,1.5662845565822447
-0.6318044384082283,6.078872042283475
-1.3836225789065761,4.616096143229878
-0.8881504189741916,1.5545279512686685
4.239596555128707,9.90765802279449
0.17626880727331332,4.165229227368263
5.318817914399518,-1.8493328548011814
0.3736073096132951,-2.290079523544679
-4.744224123855213,3.8930930214557327
2.677086576615996,-2.216720242794807
0.6851167892703047,-0.9273444841188354
-5.361096975200891,3.7695208298492395
-1.1192553916584382,3.323386841324056
-1.0424984981506555,0.6199332369786381
-4.998408823118351,-4.569836207995149
-0.23552895228840662,14.869417669991055
6.105517716013342,-5.060398750749439
1.3774339080335531,4.853878065992413
-4.23591068916525,4.20526868886503
-0.11663333510125772,1.6944362948940421
-1.6504555831842882,3.22683940766092
-0.28560191050542627,1.839234505826016
-2.107796300520387,12.352815120569593
-2.1389894863118912,7.864055680390421
-2.365020526145534,4.439508307925122
-2.4980895882559,6.9242659458883296
2.4344065614930708,15.03773056786175
2.348971629986813,-1.0962985982176274
1.316271874487193,8.375271215269553
-1.711919156031794,8.684412666774723
5.3954945711144635,5.688407832443688
0.1250987644908766,16.477032669396472
3.0134181901854107,-1.8423268922189502
1.2185574137619402,-1.3736106274055562
5.651703966953158,6.212584374018692
5.617181466176182,5.199295281701782
-3.3937672992729833,2.9020310661796755
-1.3356449393897585,1.4724145399296056
4.558552890240167,5.6571756210483715
1.4424600789840971,3.5612310608027333
-3.2036616793100965,8.608530199264075
2.535987362729681,4.683831577084113
0.3398626632888785,-1.2790258614372014
1.434126236845536,16.796413271621923
0.3340220632918388,3.8647835679515854
-2.3509099171324017,6.649422578072505
-3.886112658276343,12.204129957787053
-3.6601716708262293,18.95845519182209
3.2695489480228366,-3.8963210930907533
-0.11092150525598851,4.777242675211831
-0.6057316109683465,6.192817273418947
-1.9520722570684739,1.0972642119843616
0.1355908643978264,-4.040356443725004
-3.7514856147438396,2.021107621159881
-1.8799168570969487,2.66914773702323
1.769483589187929,15.011242206267575
-0.7900120724380149,6.493265567730003
2.491363642513955,6.48843343311476
4.130023212286048,3.8146388291167916
4.656774995867232,2.6358149998923515
1.760251712517427,-3.595826435901529
2.4505853110772438,9.464747897181814
3.48245435409412,-3.26671468594183
2.732514578243794,-0.5152273237403886
-7.836432244607025,-2.2506642008772992
5.318342653814129,2.106039307295955
-3.4689217996947828,10.261896668438034
0.500608997887104,11.415907851862446
-0.11185510374524214,13.927903516492458
0.8830652079014415,11.05115766370509
3.509238662174863,1.1395625087580559
0.7740957456565032,-9.25780967784534
5.163159405645807,3.48929679909396
2.4426780545710804,1.7485494822537362
-5.58951100924698,3.604168104680192
7.852381628754647,6.913003660817244
2.5348419175488694,-2.5836896164643575
-0.9284481542739381,12.599883788791347
0.08479590120583373,4.005552471726626
0.20597141498337126,11.773442096498773
-3.5344879196971624,-8.066945611875646
-5.639763563525345,11.493236227613261
-0.11074241801433564,-5.9777659931682
3.519896844257814,8.707725989738297
7.9421179537476485,9.58298537098904
-3.990314271448302,-6.601035651982075
-5.0408634845224665,3.621871985562
4.3540793239381195,6.4682481657340025
-4.4027935450869355,8.533005039891389
-3.6724866989245832,-3.6306891747449477
-2.1526209659144726,13.40468092700139
1.366998225162119,-3.266102230470633
-1.2844041990589883,19.591832351020862
-1.6230103190754677,15.16954634595452
3.9808749342571565,9.09053786612001
6.17483854622774,-5.6092667727849825
-1.4155896288188807,-9.476124049592023
-2.1876730344118993,5.203874882250032
2.1644269346988567,-8.323376214234536
0.6581115851079002,8.589587425762634
0.24531961078630932,3.012320931230506
3.58752068405082,0.741020755693782
-5.224232929959634,9.587836955485379
3.41510723574917,-8.64965161934063
2.339194070159717,7.2310705428320015
-0.4968084677916844,4.828937306335367
0.8976587211100275,-11.53242105515519
4.346955012177035,-12.66598180847641
-0.8119657633607018,13.158346284970094
-1.0431141598006575,1.6364555141333077
-1.5022811894885817,1.9577997292853881
-1.6605264251564305,16.519740571900122
2.6755669442106957,10.114094513756603
-3.539873787565359,5.192147034268251
-3.4171452156187647,7.729757246855588
4.356179598242387,11.29265228152061
2.011337405307879,5.545851593987292
-0.44267117189467264,3.363462341668095
-0.2368158981466798,-3.2478963591869316
-5.559488693312024,7.412364363667921
-5.203802880016876,-5.314709491372481
2.323202315899622,10.83454603317375
-0.39425336655309184,5.939021228631301
2.77835051296343,3.1703747252989114
2.491586460042392,19.730836688633694
-1.1873604659814045,9.236047589146565
-3.561115549480504,7.520061014695509
5.289713609863171,1.5757774574545738
-4.506504341727366,15.741645378005195
-3.927158843789748,2.9763358904402537
-0.2793649916366314,9.399732447167777
-6.198345831404559,7.779368799363222
-3.1769062992772747,8.749158200755662
-2.73224408207971,1.5517138665903647
-3.374561194025548,3.5649670783691882
1.7268073910584432,4.313658977556154
1.1415630623762816,4.621002555553827
3.172003881903766,1.5752044303681156
-1.136676779623647,13.849315319394691
4.182676979006045,4.531085122385888
-1.5744583682967768,4.797504241979851
3.38348071154545,-6.764327521645166
-2.5585617491009724,2.8097127196672425
0.23081211051205486,1.9347751523649404
6.899153597160021,1.4938734549837154
1.348544577458234,9.391563330801656
-5.861570157139378,8.659602309328617
7.779335663755134,3.634861382028129
2.51199320018361,10.312267885570355
3.002430520760268,1.6100602654961365
3.5077149232014992,8.709634290304479
-1.4890790325607088,3.8293392033533626
-4.062215985513971,7.328292520698012
-2.654491436501783,3.1439354456339568
-0.8189939360678549,12.532610988780538
0.720020927127093,1.9110046987376643
0.10463196943267303,1.3844010344620252
2.2186339216299866,4.537324558926095
-0.07968132865700966,1.2921884739126308
-0.5380530701246514,4.456672353749719
3.8242453018725513,0.5471413456371303
1.9603967393618376,-10.2081420990249
-3.634736772041628,7.951177976552915
0.04794285823609675,8.789156177134172
-4.681658688685769,3.4793348206945036
-0.2087848330999271,-6.055573985875938
-5.202617754880361,11.476866268621958
0.5189301371003154,-4.159142577382397
2.840564926776846,6.282000485787703
1.5490076186127002,7.159596910572813
-3.192693565078602,3.8571132923358253
-3.10532328527609,7.4478664589111006
4.435986256321659,-0.46769547795709165
3.4924376650128184,9.433380716333264
0.8068278896797391,-6.83202159094029
2.9542697686147292,3.973160387609366
2.1204993688945493,14.446391374262276
1.3943562787537755,9.42617707652746
-1.507530745800579,12.285268863258688
-5.297261161959238,3.6974342014789903
1.7228872944563305,6.922630532841017
0.16367690075721308,8.936530873043095
-3.95588461618353,7.254160995124392
-7.328295421249895,-4.204489185221693
7.796639411331183,2.9759704392426967
-2.7135798280027954,9.388222558674464
-3.084706433850617,10.175262409661528
0.21039901006983774,-2.9729052974365224
-1.6188857606225169,2.376856254486748
-1.8298698081607148,0.4507336780615452
0.2627182743242019,7.7089246004654015
1.7796360521257715,1.9818398706946652
-6.430739744744854,10.02051754921198
-0.07756132958709878,-1.1829052865972614
-0.4599677239309642,-1.3389143523583718
-4.440267672729779,3.3952647565928746
2.9938272590213026,10.919526525841633
3.1193117687556926,0.3143553820664886
-5.117114701401836,4.591313163915849
0.7010069633766698,0.057417492720643004
-5.830193247874064,11.671769013403717
-1.588227960022675,-3.2408787820385374
-2.936966521912459,7.345393040783515
-2.8791936717090763,10.32754870734172
-2.0781519766247247,8.163280861767607
-5.973137674044085,13.856482525100484
-5.467706871044201,-0.5755616287161134
1.9604503217889895,0.057587509220364375
-6.129010265383011,0.6452682834624976
-1.5120794580629626,5.046090834388174
-1.6965237580660188,13.012774795489008
-3.3176208179914255,6.504809799941217
0.46823867886856535,12.884966018123542
4.085598555961772,-0.7158967114002355
-1.420397484822977,8.198188206166792
-5.913244131530533,10.066080610942693
1.2664720857033132,-2.9107705112939337
-3.9140461327700753,2.4997294404786046
-4.487879848531513,6.494673969745936
-0.9068857121997946,6.826976445109709
0.7384642513030009,-1.4937454811861182
1.863480082889041,4.287501611128064
-1.2380972425376753,13.26052508691781
0.5175355782636426,-6.514210123079561
-7.484478703147878,-0.4583167036602589
-4.538941564504273,-3.4188985862950343
4.546935893765863,3.2328714134996615
3.117324536907109,11.104342642694448
-1.4513771815686725,-5.971712619675531
-1.4476425852061983,2.940391695332564
-2.9469925079684907,3.71922518143073
3.520321295880701,4.76529150374564
1.9467367256543802,4.240780124476339
5.098737022610462,7.770175079730091
0.8810738145417105,10.172610263339832
5.598848953948725,3.052565016424751
5.932785969768253,6.560503401175994
-1.3084787336759973,5.532450927596097
-1.7688457744708583,5.455862528194711
-0.12001473598444483,-0.17810202637883865
-2.4331300068112873,5.889681976449518
-0.8633907331010706,14.523056553525905
-5.085846458342146,4.635032110905929
1.0176915823662744,7.079589578987493
2.172396218005867,2.177168181328815
-1.9115572534112364,1.101997792068861
3.958517211198862,8.673475102844407
4.346156570086689,-2.8675000435374773
1.56725365576644,-6.432118036330738
-2.889434584390607,10.274217440083895
-6.764859670201682,0.5988065684890849
-5.219244608681329,5.596657741735645
-7.317930700220914,8.927865213687188
1.88462447239116,4.1247077316587735
-0.6062851553820621,4.069018111337421
0.5972168947599389,8.1315101114603
5.029188291804422,1.5211349131721832
-5.349684453435374,4.742370890659829
2.48108106551704,6.12852528996113
1.0269285553353877,-0.48426786277331413
-0.8766507557902763,-2.098318524150738
-0.6357649070996426,-10.502982988333756
-9.225643491091121,-1.2200652452756824
2.4241690304950807,6.219365124148837
-1.8701111474475256,14.68232887753367
-2.3791920165623477,11.483738397740385
-4.76892484631783,13.021520817512087
0.7001026878490555,9.874871533017384
2.6098032282454287,8.559087814924732
5.54217435372645,5.399706331904148
-2.957685922481224,12.014212602631744
-5.358628883094564,6.721624040717652
-0.23625165528785436,5.665611608716187
-3.570602723248385,9.894799248900805
7.748096930668889,2.3557354365040495
2.892055411054267,12.111445557622957
-1.0071115944493276,5.044276167246162
10.50711013232716,3.769265504945551
-3.928108821829073,9.509500084081886
2.155343470747133,6.659904916545484
0.914890225273913,-0.20836315796793414
1.4435841778333447,2.368629599997359
-3.5137092395344265,9.581129876048413
0.009279119578620312,-4.941823925792569
4.00139495561541,-1.4968746602598628
2.5941447525161174,8.770365294976553
1.7925677898451757,-8.930634341495018
-2.0405590885904403,6.15746856019975
5.11835907422541,-4.980862622617275
-3.4793596651680576,4.594215099284435
0.6143264058286669,4.422275260446428
9.587801780883964,4.410217571830241
0.27731790139095835,2.3396939035746223
-3.213797308529619,3.09943761120531
-2.780674739436671,6.952986698217172
-9.211574351157807,1.5717854763695724
2.7673655844951153,-8.238072927434896
6.582181687850197,-4.229635178232936
-3.662306458283964,-5.599055166300058
8.004504529198574,6.330357145029706
2.6044453595208967,2.0146113688803253
3.114968013735207,5.628492657854633
-6.691699456683474,0.307403735900559
2.1599031105960895,0.17477498142600023
1.1238291119419035,-2.952626064067161
-4.486805826365668,1.485631462864601
-1.5273847920297714,14.056010423370392
-3.076788572748595,0.36208174389162195
-2.973105203427743,12.66757594092563
-3.3330356888538106,7.038403399000123
-1.735791601039086,7.100320959153882
3.3172097201986492,8.369999329277979
3.2115575416577005,2.036122309586185
-2.233776875591839,-1.643290292983112
3.3788600721064572,8.281116706933107
2.6926091401889467,-3.594674915983134
0.8287648486437997,-1.3551969615852286
1.808976007448221,9.90411355566145
1.6875467648004132,-0.8122614500653036
1.9247057386748598,-2.113193473460706
2.574368228702972,9.924642291359735
0.11031937274141923,7.22945164983779
-2.3778056154817127,4.5163841331295895
3.899238414813386,7.101355936406384
2.290185704504078,1.2775709041359335
0.22435984498299605,-0.256099521192402
5.9448670961223495,7.671508919788008
2.813385767334378,4.692133432808358
-1.9535126852723725,4.865664436867058
-7.248567151378971,1.9770693595901392
5.037470700055838,-1.4953916366118634
4.743347674316386,2.0705408781850556
0.18576914720036766,0.5086391097740499
-0.04615905017819035,13.679367169485765
-1.0862485833703337,12.677503235133642
1.8205358840768278,5.905270181163035
-10.228614968156029,-5.72737987660463
-1.2086475769306921,7.341965753150085
0.0963214435105847,9.398586203009497
7.112914380575637,3.5571239483591364
1.9786357803362777,7.102480839158433
-4.063502386986365,-4.470967708891422
5.247073991273879,-2.004653051284336
1.2008348161463929,1.9037262296534578
7.006415812996987,10.685377623428044
6.598797625318614,7.25008548134621
5.044566063652693,15.714883097953225
-4.35894637268186,-5.364565877454229
4.381351894889416,13.009276549563005
-4.728674048528787,13.705718178086368
5.275138149897874,4.539348626806264
0.7117622786801657,-6.55225013795501
-2.746407560838992,17.484646180314442
-4.29458048342253,-4.842365195783312
-4.903915434888331,16.63833056088628
1.8204023597079495,-3.8127964670978223
8.828998664008116,7.802434462761244
-2.6384061116203545,2.515450797686935
-8.038290542386353,13.551169974352705
0.7481258451318753,3.4573847196591716
-1.511920469395019,4.183772033902227
-5.065230413724426,-0.09914790799072382
4.903917267134249,-3.2802258195944596
-5.215538112079883,18.29281520428615
-0.9509665385895308,2.876060199723261
-1.270638171742625,9.697983179036147
-0.31498485076150706,-1.9704349732631865
-6.243435555734666,9.102886215458762
1.3571204573422178,15.898063393601433
-5.784682263037816,1.9100598246941969
-6.037911640756533,6.932369101864612
-0.6525318297764465,7.018269653551858
-1.4785261909802687,0.22297812349039958
1.095170467711532,3.8440039527212275
-1.017701909831674,11.521949033474712
-0.9814833901745904,1.1753723755767975
-1.2407750597919913,7.39306724474156
-0.6161073819544849,-1.1700567184386497
-2.8096175079439543,1.0528349433345476
-0.7048882994180174,7.948945071189599
-4.047632790028755,4.046260153702999
4.998761901399778,7.802912491455288
-5.346795774176256,16.501554433766053
-1.6569943002708105,10.050509477912144
-3.094753307269724,9.179759367768964
2.6158104974154424,14.190929237364093
-1.1032428741699103,12.77705454983522
-0.9195823060811793,7.567266156622206
4.6038349880666996,5.557118214167584
1.1833368895253833,10.263613208166763
-0.13258457014015915,0.716928917209267
0.8604900707253365,4.3857327785711275
1.0808705209506193,-7.264897757510223
-5.264588183100764,11.098234516567404
-2.1704588293198777,0.017571187913106634
2.7094361165507577,-4.887115163101496
-3.8327035394294033,5.15795349689437
5.634236434788917,3.0309901721238917
-0.9561960464435691,12.622951134011629
2.892011751462867,-0.5224474446881926
-1.7657940891867518,13.191460847357858
7.802984895757598,11.23875839646816
1.0485665823746138,17.39755784537697
-5.570299252659715,6.337208519701735
-1.7140778862803998,2.8068422384214275
1.3496844723058412,3.037514133196084
-1.0174844706296657,0.9612721808515268
-0.49881674724352654,2.792514412114172
-2.4319836654526963,9.77671361929005
-5.310766141384776,1.2697582615420187
-2.873691290327426,0.7034155837587148
-3.576852495275279,4.239702050133286
1.1020609702667856,3.926629901789526
0.1610886204632888,3.357515111819558
-1.5261192015719884,8.937478081488468
-0.43813954657786625,-3.3010232125657915
1.4515341625002018,11.415267560902173
2.638608336013563,1.5803240512010701
3.7001728514308403,14.361414720781514
