x1,x2
0.8976035757212603,3.6621573104038667
-5.536313481750437,10.114221433438477
-3.496327645723359,4.953904156561065
-3.235108313670709,5.028021802589282
-0.36395180380946146,-10.589374663765197
-3.258252940342785,11.33453720388339
4.728376580913191,6.318320597254537
2.0576252837305016,19.551379819326506
-5.770364252076355,5.577084350421565
-1.2831935209301113,5.57862394625702
-3.960529684652555,-0.8758036536153488
-1.842276646744081,4.964365825760181
0.7483916044987267,3.858364809548208
-3.463708885619228,0.6883898670732052
1.372336886628411,2.970272350087563
-1.1655551945701415,14.515194662881413
-4.497372364954456,-7.847542283897026
-1.6230062400198952,9.737016077418495
-1.9588417571688204,-7.370139491458609
-2.821168419682185,9.57651348358893
-0.790377261414108,2.9709889105352207
0.7561683316846431,9.0044546850722
-2.6441196163042022,1.878054049866134
-2.0073235420501847,-4.408672433263201
-4.901101190507101,8.030861751628455
2.4209309823786227,10.975861529233416
-6.642244238968209,9.400252402447318
1.1782950103633183,-9.993126352039418
4.157851309173184,0.46797214855766534
-5.7095737555154,8.633251748914844
1.734885330929586,16.420892203054848
-2.4977259714148565,1.4780435612223228
-6.732908142712794,-2.4982997229828747
2.10132862220772,5.458016757963712
0.9217139743461664,20.25456937909358
-5.081816045115097,5.826107297220719
-0.6600744299851615,-3.278430339623931
-1.6104827149065957,8.194637283930026
0.8444877001469014,0.6254469540879377
7.822178386064779,0.8887883844176354
4.432834030242146,8.010924630719664
-5.352365628699137,13.40480853782113
1.5838621701752098,11.32079621944349
-1.0515619170935966,1.10897244401054
3.8442142630079625,10.675794211904327
4.470172545297681,10.489156220017009
-4.9956340414957205,7.601218554819495
-0.45248121672802183,0.9563500044510587
-2.6741873474841253,-2.623353394294192
4.673711769581862,-1.0158010161146223
-1.890342802687278,2.8441364695375593
1.1739756738477956,-1.9187986596537927
-3.999582349694375,4.272794882370155
0.12411792097114517,13.118844049107626
2.6203937156941737,9.221281718137192
1.18701912502573,15.616068607024419
0.272883169843708,0.5562259495936628
2.4733806718456144,3.295769348581842
-1.1504339495385025,4.359281187270433
-1.1873087922463395,-0.45483813014280283
-1.4722108291054177,2.3782082864404672
1.0732797678083117,-2.133613439510407
-1.9149473592815878,4.716001177401773
6.09518758424693,3.9494224635753756
-0.874298535981492,8.771607427093205
-0.5222576704250891,7.8786568007684386
3.806463430507993,5.064625065709466
-1.4634954936188376,-3.763382668262821
-1.4479740081397194,12.60626954245515
1.8942879915569926,14.746813201154811
-3.3105922546256057,-1.281225107306211
-2.362096176127218,1.4371570783215004
1.5427010939224832,5.830591080988742
5.836808231636908,5.995866121505498
-3.413233740842176,4.730265563899412
1.4728409374808689,5.769032285999734
-1.3157350453119125,0.10266494436602969
0.018659725123414052,3.5218125116818118
-0.2856729840825125,6.021309855330715
0.3225072121035224,16.887288072751716
1.084240679774206,9.377570537436553
0.8610943772042956,3.154003002527082
2.6674430670019245,8.533106135259365
5.675034402398431,10.292277142312134
-0.813940878244455,14.93746781559728
-3.5072660199168615,2.6988326585219866
3.497201375354442,10.764752730299474
-2.832081125472099,0.9332343533745062
2.1014596989327696,4.787148248368418
-0.6766171972502952,-0.08493021110407728
-1.7190485880267312,1.466220608719805
-0.9511225924116226,11.034222844940949
-2.2840702692454484,4.356154118344017
1.2975815540587488,11.411643048361597
-5.72151415474555,7.168598929443044
3.5328827643182197,9.056646449632746
-4.507558904928895,-2.685811607982055
6.982758299353547,1.9283759949393335
4.788778967946234,7.418961180918806
2.14887347835778,9.173430352672884
-1.4053142120110653,3.738257862016738
-0.16046237222968177,11.57156596953944
-1.4147488353870976,7.01231995163119
-3.619914566861329,3.497392626954846
-1.2849325525756163,9.122301164359879
0.2730266729325267,12.291289840047245
3.483590303119534,-8.523182132362464
1.1267222392981113,-3.903847185420126
2.5327243469075955,0.9759110521614165
-4.759443028153668,-0.970787886039294
1.3202067809420546,10.492958196424857
1.8406793830437485,17.333366095266
-3.3415343571220437,-2.3981447659092074
4.150544407506121,-1.3664936343786085
-2.6438774157930767,3.98144199875285
-0.7190006059806822,5.6974916358066015
1.0108558044052611,10.267976214513244
-3.9206203307695375,5.892467168101616
0.016187333516657798,8.244388593965883
3.656291720698941,2.852813296504139
-4.500907706502604,-2.3287067461465334
1.0055678363961231,5.917425890211508
-2.6537533199657197,4.465633229744411
6.7373408209014265,0.8433780376354472
1.0334193271927212,10.582170119172403
-1.5618415930453728,3.563733322247703
-4.282715753081779,9.456476803334592
2.4819419034413617,-3.1735816671467525
2.0357244261876914,-1.8411525356242828
-0.3458507370267626,2.8408555313911155
-5.665688691772722,-4.22793351262826
-6.8204220192970855,11.941997455134686
3.5303203205774576,2.2519273165891924
-2.2108031977591938,9.944576072519968
-1.3185042871496648,12.90070708647291
-0.7243606154558463,0.09890433261705045
-2.531565853913643,12.190846950873027
1.4194603866894946,13.570603607725648
-3.4259680830154062,10.442798862320334
0.9340022744932347,1.0970330733883982
-5.279953483273431,7.00249916733634
-1.1637045481114947,13.934838419925047
-3.1465984914712486,12.916964521516345
1.1998560639927065,22.730630810857203
2.383981232665784,15.430505001278899
-1.1418337849280658,17.899959185929447
1.847489374729983,14.6973969615161
1.005557963594376,5.034889855563939
-0.640781197334585,6.3521585053527705
2.795970078419549,3.222825999475008
7.516005301384446,-4.712230016328144
-3.323569877523212,17.69190293668327
-0.8026604334342332,-3.486815307352476
3.8222491591922867,-4.258621662317177
0.42102258768184164,-1.1083874963174338
4.198794177094072,-1.22521457570359
-4.122996937179982,-3.01028747537001
1.9359082631386062,7.447104166794331
-0.021621716097729907,2.42364236752226
0.21806549462286925,2.1324473533443045
3.6461889684377033,8.103494223654867
5.128419719507102,5.721248935737116
1.9741439222417192,5.769592133621046
-0.8168279426110935,2.0025353600536233
7.753731158756337,0.5062390087192963
-0.9629630253519779,-6.30038985575106
-1.2473478370084967,2.92832435313292
2.925207637594528,2.3670068930270864
-1.5782462986895265,6.011619661413653
-1.4788843370333191,5.721181514884621
-4.802758891322927,14.438160061629235
4.520683783935001,-4.180068930628538
-6.112325623815444,0.8607659327198327
-4.027842117544132,11.29311784314249
1.3760940599335958,-0.23144866070250103
-2.7772794097498394,15.283371424187417
-0.760957497512318,2.894606296951248
5.115755747154539,1.2503553683577966
-0.6711208792641044,5.482586741858159
-8.712688091507598,9.876202122067156
-0.06819408837541713,7.879888419939247
3.4189916820341386,14.860317988340306
-3.7773700571195397,4.601585449000656
-3.0503384876653747,0.9499674598964756
-2.3573760265776897,5.868866804403144
1.078819063766612,10.165900870582922
0.4182437736238132,8.204172051576746
-3.2126121171932494,0.5237034693506271
3.8102342454229885,0.534504261172442
1.190410290271256,4.077526662100041
8.402115860417961,12.673227874978656
0.14536613263724227,14.577064066530472
-1.4989919648292154,8.195434875695724
2.737496174783378,16.792876512880866
1.6036752714700995,4.972289919921563
-1.421841105229014,-7.404846017558125
5.524584093771924,9.366072678829372
2.1679924613888364,0.21925216085587707
-0.4030667495779117,5.565236476792558
-3.5232590300247724,0.695083081466521
-3.7955533450397496,5.232118594870917
-4.239801851950773,0.4708026597370516
3.0642051239175117,8.65507221828359
-2.9373060040755283,-8.547055422553704
0.791612440022805,9.717679533456268
2.8050097449409264,3.039163288684971
0.6975913719198784,5.955078301449184
-3.9208624265306002,6.457349955970084
2.783499117875225,11.020093754216619
-4.576505978251593,10.564673316587758
4.901784484118272,-1.71225274485296
5.50059395816089,1.299764958222256
5.73810116149156,1.4058126573309497
-2.163441972904786,12.740897312535749
-3.782274258259866,-6.373446339796256
4.825998311619358,1.8205995594724373
-6.3729399177971375,5.571904081494195
-1.5085354495223906,1.9513160347008385
1.1977921703446297,6.82850247533214
0.45754534448731443,4.013574160950072
-5.602993911199449,8.767996082898216
-0.9487896272751373,5.796447004847342
1.8276499204947507,6.094784336498744
-4.541477394180035,7.556224322494605
0.8551401364249241,15.561217862632379
-4.460646296966178,-0.21717909388011059
2.7343498676678877,-1.9189181412925311
-1.1543960809575573,4.767171764665292
-3.699317043600947,15.082484138011441
5.650972245727101,14.461802565194915
-1.4500983634913824,5.045341275548056
-2.0950894878345747,-3.2380057506652378
-4.2059161498158995,10.693415067552852
0.49145336966772707,-0.5763011403318359
0.47950211438676116,3.684565496556867
-4.338592520497477,-10.095245201203412
-4.378805300636202,5.777664844774944
5.293634048956331,7.215221748537832
0.7455492003734324,-2.603095107160094
3.1754893813465013,9.520080693786053
-2.7945048458587505,-3.5443081641138683
4.650057074375417,2.7317920786876178
3.7381079738714402,6.3731721595131985
-4.029747584218916,1.9396408262151232
2.9013574357816734,13.557558201083584
-1.6526806500704194,13.271723770983849
-6.6563086343131985,-0.8474045387520466
-1.6620060871694564,3.97994917218476
-3.7357227232840975,3.7614543999060217
-3.1594954345945934,0.19565293788597593
-5.896132461266729,7.3512917524601455
1.6977411141895589,-0.3596955493395866
3.741853112763522,5.845553057982787
-0.16545980180834954,5.3960799621817035
-3.7836767006330194,3.8174296195094457
1.0057403601672699,8.34206498280994
-4.101955333682448,7.567832500508489
-3.0998588630951853,10.91201513877219
-5.579844036189641,8.959376760696799
-5.34562625362927,-0.7418967317712859
-1.010946538546643,-9.883007023318122
-4.972188958999041,3.1178632325548072
4.749674203717078,7.9439330351043225
-5.0805089153517144,6.988296309069245
-3.4641185018496286,-1.3453910032971113
0.12932959178404105,4.850066745714623
-5.520118983714411,7.711236353020496
6.211826390754837,5.111596307549655
-4.095001941685163,5.780689758088142
-1.951740338700732,15.646197915518613
1.296050257862605,-1.3085086003602333
4.260771293247149,-0.030462652839005955
-2.5297606148661727,2.321154258210756
-2.6274223171562943,10.844360048963832
-1.632142068797226,-3.769920705723502
-4.105017264177748,0.426959528666341
-6.440389690954032,-1.168952185359693
3.5514236929851895,-1.2588225529619734
-1.8735714783383706,6.09933182836393
1.6886587467530871,0.6266143142753968
5.902464962089011,-2.092955064744107
-2.6106415813224713,-2.519730054834193
3.016268952552513,-1.034857036184503
-4.70682516398946,1.903800456873224
-0.0975239128456358,2.0192836134071412
5.170279222256417,1.8939888168952113
-4.90649117212252,-3.1436252733807812
-6.030865783785706,3.3501951152776694
9.417444953871247,13.285489007319992
2.668803115746033,-0.8278551340243361
1.8244460723307447,10.801284433404476
-3.839482734420562,14.18798011020331
-7.741885537973307,17.388560623111218
-9.558775913054635,3.860869790338904
-1.5712068176094849,5.418148525929913
-2.373891866380609,3.7007117908044833
-0.16598996179114048,5.268574363593572
-4.461519476084435,4.4883017599405335
1.453222118634618,13.001319637586267
3.6065026115520586,5.073714099694763
-0.10595457075615466,12.66428631090221
-2.587330095633421,4.179677862305674
-4.733838557069028,5.950008935914764
5.684624094373157,13.39860873025088
0.6204652058040842,8.487001739041128
-1.8856411399156694,-4.200018720315754
-12.436070048424561,8.142802216225887
-1.8310279714214668,25.9458379332631
1.7126916096697622,-5.260441815296035
-3.4574772890234073,1.5763913602932753
1.721048180723884,15.65373263797753
2.8204732498700817,6.063865398335275
-6.4530534338093375,-2.1713753598645926
-2.2855866225445323,9.04824816576324
-0.24655457976668962,1.8258762434700069
6.175832548536829,9.553176699077307
-4.3692366622106675,9.990087092747036
-1.4826248937804625,-3.6464778622645433
0.8177771573163879,10.073033360631472
-4.008015594966708,9.472755496261057
-0.7289461365703934,-1.311413913954513
-1.5215093839268126,12.951150679374132
8.825670280401173,4.04995261457402
-1.726090796933166,2.630751836196496
-5.660669596503308,11.869034043885312
6.568620026943224,9.203885702109574
4.062215646840571,9.309741820451208
-1.311291932424789,0.11324617741802889
-5.233146170215054,-2.483514714829713
-1.0778000798430203,8.98951642570629
-1.3500338080615384,-0.4167850633880459
-7.537313904299165,10.392717647517374
-2.7739387258132875,-4.237514044042488
0.6915113367209619,-6.819023927696463
2.676552769326605,-0.594494031041731
2.9981874577149825,12.271014773632483
1.4420545830686646,6.732591328661115
-9.406484764939474,-14.487074146089501
-12.316632057650773,-7.60401888757972
-9.405347940359176,-8.909614449521438
-9.196387279265984,-9.313433792551898
-10.794355049073609,-12.266708624992772
-10.764047683133285,-8.727883326767705
-11.698514410578694,-10.251274837419636
-9.077406719570813,-12.540191965126045
-10.325361737909969,-10.805496338447687
-8.558418752133072,-13.35014340223584
-12.607371553191522,-12.362708241045942
-8.119738010827355,-8.699658640333435
-6.711615658425729,-8.645584040166577
-14.501435605512471,-9.126638068042222
-12.262770440149474,-10.409760556232806
-10.803853869892842,-12.62168248579822
-7.696739993855424,-13.311408966515364
-9.789462995709794,-8.583953764348713
-10.21138014982315,-12.370565791379976
-13.408576868583681,-6.512592159175047
-10.28414672651515,-11.543588064713605
-8.036430193030796,-8.205478043320406
-8.65494039808154,-9.251918401909268
-12.763346409526882,-9.006257955921747
-11.243266988927795,-9.232080280942911
-10.578439749102689,-9.405791445774756
-11.644277149687152,-9.05229392445384
-12.18892009826682,-13.551013273391572
-11.499624980056904,-12.665225467988622
-10.78576888655621,-9.983511343862913
-13.222203854677728,-10.13679347079225
-11.211250536507604,-12.886976701240442
-10.378185555227292,-12.476027419288226
-7.95267183772996,-9.206981942138194
-13.626987410216515,-13.022578473736466
-9.08855859236629,-14.437732772317316
-8.49333863252389,-7.073871803443944
-12.66857244102733,-10.986091889552162
-13.237592682851798,-6.472376460329528
-10.230809369426964,-8.08052383096027
-6.759573365395206,-10.494761052366703
-12.535509479741844,-8.66629059430242
-10.829140410877413,-8.478977488318215
-7.397332684740389,-12.684322162198749
-11.772297299798879,-9.809881535241868
-10.718298835327102,-7.99276054351723
-9.706333375910313,-7.652575956494024
-9.093333174397296,-10.575978541594669
-9.856826520341185,-7.023189878954035
-10.239515866730791,-8.23925804138305
-13.433002169334912,-12.454409256311553
-12.721670268225703,-8.410101736431024
-9.967661834389217,-12.189448222947563
-13.777227037860069,-10.459995059096844
-12.91495856549421,-13.081344152121066
-11.154028313103957,-9.858558205977376
-8.19008573808862,-10.461226563138899
-11.443860346798312,-6.733958266976492
-11.091123608670605,-6.069375419619941
-14.794457756959028,-8.826763933950447
12.006056727070602,-11.684728501491403
13.382169074506658,-11.732682495811613
10.613824540948304,-9.724059681186066
8.66921455422301,-10.058267469417178
13.508317891856105,-4.151428885481714
9.931900464029276,-6.568830277023828
11.880560431277091,-5.336199676321578
11.195928980486611,-10.739034327263948
13.84177739077171,-11.60367109358258
8.414042470015957,-8.341037704167062
11.6407193660953,-11.006833508862734
13.188219747725734,-9.934884447295438
10.55759997597899,-5.255390059326171
11.950007940214281,-10.597075506508412
10.309259713500195,-12.01222894067668
10.022826816551545,-9.208048573417166
7.913991523018303,-15.085323704526193
8.825459444220712,-13.133857888194031
11.310374916963182,-7.860202794802026
12.406874611891318,-11.142361307161574
10.281638994455662,-10.751140676565488
10.036563930376952,-15.934590876780845
10.225003799912049,-6.100821944345448
11.542266216510901,-9.351480394400035
10.468709916465176,-8.73615459697093
9.123262001783681,-11.650834765623456
10.299647430308806,-9.964861729000443
8.812314944106433,-12.473764317381129
9.451517664229819,-10.261215820924505
8.847996584086887,-13.273634378553949
8.162744391676924,-9.831586050493902
12.188609710627752,-11.97264902900636
12.69998481188478,-9.701409173179542
13.106142163139756,-9.709996460997253
10.39754269695633,-5.321526891292995
11.961784934869627,-12.92162167183436
10.870635774712898,-11.989739004816519
8.728735281694101,-8.079495688341764
10.179226721575725,-11.846265884323346
11.242988273204922,-10.516702537525365
10.314237471674,-7.854788054571591
9.08985195068452,-8.598850874970228
11.29612847093585,-7.844281940516364
8.997610921259906,-11.839339284854947
11.227630727415637,-9.884580832949036
8.159711753664109,-10.157614540746794
10.7472072835779,-9.662768132751857
10.077580719265505,-10.404836488927609
12.559460939569393,-11.868802607187778
12.367458214249512,-9.506781956088092
12.465928252682989,-7.8880920073157235
12.201666113903729,-8.977797049641037
9.871144614291373,-6.903094315985175
11.914518484726399,-6.4621567125495805
9.159587428884906,-10.988021499032222
10.029225584748565,-12.24222409348913
9.89983561751169,-7.686860295849591
7.633836893751548,-9.77673171589328
7.809613227709621,-9.305250945403161
9.190900402713627,-8.24751748690442
8.74172161793605,-7.770710245988351
11.659674373527961,-12.801774300187141
10.228386104570689,-12.19518506199805
8.244154814709212,-9.41956955611832
11.316752858189982,-9.574116740266033
